4830 1 12.478522595991109 21.645786649085718 28.328878643258744 0 0 0
4832 2 11.776905644107167 23.7839281228648 28.4026891781026 0 0 0
4835 1 10.636712463820139 22.453996656114054 29.962322213796735 0 0 0
4833 2 14.630800025501088 22.111302083237316 28.325373565235072 0 0 0
5918 1 15.47943421883844 24.150999894032278 28.34358721802636 0 0 0
4836 1 13.572143544617635 23.366101678436827 30.03988477533385 0 0 0
5919 1 18.43869798611982 21.756349818091678 28.234904442159763 0 0 0
5921 2 17.644918865344934 23.807028383102857 28.281969558902684 0 0 0
573 1 -14.153531309211735 26.962939913069924 28.32928351552936 0 0 0
583 2 -14.903802385936645 25.56016170036464 29.999226776719524 0 0 0
568 1 -12.492409119400854 25.5771572339915 26.568415630755524 0 0 0
1658 1 -10.130366214942295 27.653670662094385 26.75516476166656 0 0 0
571 1 -10.507395281225449 25.45377206955714 28.324753455446157 0 0 0
576 2 -11.912524752829942 27.27725699912641 28.35770096956174 0 0 0
1663 2 -9.019073557600183 25.588647889799983 26.7410013562195 0 0 0
1662 1 -8.264543026372639 26.893225043661715 28.46919760597794 0 0 0
2747 1 -4.181340023407429 27.60346354718563 26.686547517723113 0 0 0
1657 1 -6.492027154858348 25.506847020000617 26.66620194615096 0 0 0
1665 2 -6.021032109740307 27.248190115475968 28.41168332635454 0 0 0
1660 1 -4.619049282865979 25.533067562079196 28.446724366164265 0 0 0
2752 2 -3.0565748264209414 25.50228959280773 26.770169099873485 0 0 0
2746 1 -0.5625056272932052 25.460017781536717 26.765105752282256 0 0 0
2751 1 -2.323187812383303 26.919400011155115 28.5299311032374 0 0 0
2761 2 -3.1113616048232653 25.52832034756717 30.143671549566644 0 0 0
2755 1 -0.6299094889142273 25.548022674499297 30.187870678738577 0 0 0
3841 2 2.8528785368735456 25.492185624659882 26.672070372646814 0 0 0
2754 2 -0.12180806659917527 27.19094865596098 28.414359465891376 0 0 0
3836 1 1.6564719737582116 27.681529998407218 26.629219255053524 0 0 0
2749 1 1.4452915601274203 25.524192335821066 28.437513305056342 0 0 0
3850 2 2.9307444481590847 25.648967727675906 30.148159557470095 0 0 0
3835 1 5.349967195062778 25.449027998750868 26.684041374325897 0 0 0
3840 1 3.613639916695229 26.779048038062125 28.33693366543821 0 0 0
3843 2 5.793160574886796 27.053032396561647 28.4149898653417 0 0 0
4930 2 8.836840448264619 25.554374227024873 26.730031732379583 0 0 0
3838 1 7.278388616261607 25.405705822505627 28.45483877949277 0 0 0
4929 1 9.571526656804632 26.909235565857664 28.444295027295134 0 0 0
4934 1 7.487570167740078 27.51924159468158 30.075893588893067 0 0 0
4924 1 11.149745162623416 25.485969746295268 26.64340782137377 0 0 0
4932 2 11.756600844520284 27.154837557471843 28.427138177358685 0 0 0
6014 1 13.382615146262536 27.65306785492352 26.691871391337823 0 0 0
6019 2 14.800451325654418 25.56138361269568 26.755533165974587 0 0 0
4927 1 13.1889767625956 25.43122061608287 28.35952219772748 0 0 0
6018 1 15.39247235383212 26.899676094084672 28.358342611254553 0 0 0
6023 1 13.643620657639882 27.61731489091512 29.92067461683978 0 0 0
6028 2 14.716966684703811 25.47504174051792 29.974820682396622 0 0 0
92 1 -1.3018676487634386 2.033345473725762 33.46546853605582 0 0 0
84 1 1.6616582154744726 2.8455341438626207 30.165032869498802 0 0 0
89 2 -0.060442606336655456 3.2921108512361354 31.821052389702537 0 0 0
87 1 0.671538961036667 1.2099703714706023 31.713351894477558 0 0 0
90 2 2.8800396186810255 1.5111119644500843 31.821693334118354 0 0 0
91 1 2.3370479111760196 -0.022689272420258602 33.41687313673232 0 1 0
1178 2 5.864359397943533 3.292811550349408 31.662936688836332 0 0 0
317 1 -10.127636160663167 17.51922531278162 6.550160124769983 0 0 0
1173 1 7.631427904122903 2.7949890915851774 30.157783044696245 0 0 0
1176 1 6.545383187777758 1.1957866819186076 31.78712063948588 0 0 0
1179 2 8.776937992999768 1.5401950043446289 31.840972032833715 0 0 0
223 2 -5.9478230913913075 10.22474258556 6.6142875516346 0 0 0
1182 1 7.562744987360827 2.8961682601072627 33.5294129681332 0 0 0
1180 1 8.218271342064018 -0.05688470757388844 33.438214024249795 0 0 0
2265 1 12.487168384640206 1.140387767544158 31.66253140201364 0 0 0
2267 2 11.801188161422935 3.2428729986263622 31.609186407391046 0 0 0
11 1 -1.3155229817750942 2.0871420100674243 3.2708024869729946 0 0 0
2262 1 13.420259093061015 2.9195973438135403 30.03283971223023 0 0 0
2268 2 14.694534690937935 1.6104304822726192 31.72155300996044 0 0 0
2271 1 13.533062285213799 2.8935098399019794 33.336470513905574 0 0 0
3354 1 18.303322783088483 1.242192482177679 31.575452823011606 0 0 0
3360 1 19.389051058688874 2.8029781150632846 33.25392264292075 0 0 0
3359 1 16.45604312662926 2.0424563662465185 33.156774548059744 0 0 0
3355 2 17.675709940663992 -0.02340477626826684 29.89415936030081 0 1 0
497 1 -16.06466857589102 27.732756582285155 36.73212976332372 1 0 0
3357 2 20.595968653862002 1.5185121510570208 31.618261284897464 0 0 0
4448 1 22.301388446777686 1.9596971603046467 33.22243418746373 0 0 0
4440 1 25.376048294505978 3.027063946452835 29.973576592532353 0 0 0
4443 1 24.350481244074167 1.236238769746188 31.679148255758975 0 0 0
4445 2 23.586794149961055 3.2181594962685742 31.71895882365679 0 0 0
4449 1 25.240866936229896 2.8575571647711135 33.2952765577001 0 0 0
4446 2 26.619778392641972 1.7666888680323773 31.70087275546449 0 0 0
5537 1 28.35369491771265 2.07612967049823 33.39654373718561 0 0 0
4447 1 26.061461917716315 -0.053916440310928605 33.31703735809059 0 0 0
4441 1 28.00177203360799 0.011828694056166794 31.69966050347192 0 1 0
5532 1 30.304785426916588 1.343348306039912 31.729220297553397 0 0 0
5534 2 29.572149215392656 3.42375812538065 31.789770085858052 0 0 0
181 1 -0.6714139010160896 4.9113343602775705 30.110957992493102 0 0 0
186 1 -2.2207816519037387 6.3492857780918275 31.67229991559254 0 0 0
1276 2 2.9748399521616995 4.998393498654089 30.132199037568142 0 0 0
189 2 -0.09799996013550587 6.775572741456462 31.75553426458263 0 0 0
184 1 1.3450222157380098 5.06778064001357 31.58470552105942 0 0 0
1270 1 5.332207746639683 5.006353386769572 30.06912896582765 0 0 0
1175 1 3.6448684062610033 3.5959155134234444 31.815564184168625 0 0 0
1275 1 3.7483893091586933 6.347220516249755 31.79461113893612 0 0 0
1278 2 5.912363268363604 6.6678100928345785 31.657134650091454 0 0 0
1273 1 7.33910232492649 4.927941560189856 31.662864570905228 0 0 0
2264 1 9.602443940057173 3.6075660684346027 31.765601948739143 0 0 0
2364 1 9.592145104875133 6.366305848906182 31.766619344482788 0 0 0
2359 1 11.184702644315246 5.052392926428645 29.984656322237385 0 0 0
2367 2 11.875230043731403 6.668589561241414 31.772263890177186 0 0 0
2368 1 11.376233908338735 5.055070151278057 33.3862982320519 0 0 0
2362 1 13.254598159039798 4.9865555825935735 31.756609604744842 0 0 0
3353 1 15.473852734736333 3.7014058959663902 31.66120896421657 0 0 0
3453 1 15.483413679209072 6.352855547507803 31.518220333604102 0 0 0
3463 2 14.853316240166576 5.110804097836429 33.33259468475466 0 0 0
3356 2 17.631915329789702 3.368389526692407 31.53887106503258 0 0 0
3456 2 17.73860261044697 6.836697573135584 31.659946624993253 0 0 0
3451 1 19.07164265776965 5.031745657702795 31.60217719157938 0 0 0
3457 1 17.269349004880937 5.070843595799813 33.33706629296245 0 0 0
4442 1 21.358441230645695 3.597579106579411 31.6368286045289 0 0 0
4542 1 21.435322895792023 6.233926236613747 31.649248994899665 0 0 0
4552 2 20.641967493483556 4.918698431031637 33.240793151255936 0 0 0
4540 1 25.086573297030274 5.050285622407409 31.759531000796958 0 0 0
4545 2 23.655377338657964 6.677769981400901 31.68536218896088 0 0 0
5531 1 27.36526317810532 3.7265448313782286 31.7785082592861 0 0 0
5631 1 27.39817517469187 6.248128566202793 31.678607535382735 0 0 0
5635 1 29.055271065685382 5.016752358673001 33.44337710395604 0 0 0
1375 2 -0.052643552344832575 10.156916572153516 30.036827380325914 0 0 0
188 2 -3.06906122908635 8.396883530213094 31.7392398165426 0 0 0
283 1 -1.5649842392333706 9.9852126720273 31.673007879068685 0 0 0
1369 1 2.3610971292234657 10.038731858852174 30.10289880758096 0 0 0
1271 1 1.598539776487748 7.058068984557966 30.035393446391577 0 0 0
1274 1 0.6933154033273287 8.798631018424452 31.72834012995179 0 0 0
1277 2 2.806101956702919 8.36381864548227 31.64648844868535 0 0 0
1280 1 1.6626534519333853 7.212104421766266 33.491407737836056 0 0 0
2464 2 5.8301215315401285 10.186183339175205 29.990113551389758 0 0 0
1372 1 4.259009701041836 10.03641942643244 31.672352033975145 0 0 0
2360 1 7.63288703302545 7.095949186813611 29.961216951550295 0 0 0
2363 1 6.557717443609955 8.760963127598528 31.696932705363 0 0 0
2366 2 8.753765491963618 8.463935252345594 31.810545867941492 0 0 0
2467 1 8.244126791132494 10.11675725757369 33.39079360555243 0 0 0
3553 2 11.8296013504033 10.132567717523152 30.096313372690947 0 0 0
2461 1 10.198136828611316 10.163183179578699 31.74710330822809 0 0 0
3452 1 12.660960321601243 8.843589668008523 31.640680246534238 0 0 0
2370 1 10.80434539519248 8.033643747537328 33.298262173563735 0 0 0
3547 1 14.284269951895983 10.11736272670008 30.09257219240087 0 0 0
3449 1 13.404362590786734 7.044168844226806 29.99787792916841 0 0 0
3455 2 14.805916868158775 8.463373737858113 31.729849038304106 0 0 0
3550 1 16.166599937340077 10.241632452063282 31.719731124879207 0 0 0
3556 1 14.225493462345545 10.26425467823598 33.29312130303984 0 0 0
3458 1 13.704681817225323 7.166548723555417 33.34897639478837 0 0 0
4541 1 18.392923419604557 8.848489265652134 31.653164997963092 0 0 0
3459 1 16.50959336467685 8.107768166330988 33.37175494416059 0 0 0
4651 2 17.558524532717737 10.151023875668807 33.41037272496112 0 0 0
4544 2 20.597488370734524 8.369551523381661 31.635914142878462 0 0 0
4639 1 22.06951105932767 10.04468232585321 31.811717078773857 0 0 0
4548 1 22.478705935806047 7.803630896808989 33.378094035976005 0 0 0
5731 2 23.678218844704208 10.145285334489555 29.986167568934416 0 0 0
5630 1 24.34603102562816 8.85671259056178 31.755493542446427 0 0 0
5740 2 23.66276702180002 10.006709399547283 33.39431025440336 0 0 0
5633 2 26.53924991486785 8.480558363401423 31.678585160983666 0 0 0
5734 1 26.007279182831546 10.113515687658413 33.31118234991195 0 0 0
290 1 -7.102436383394434 12.318363202058654 33.44227301531269 1 0 0
287 2 -6.07033856934382 13.535149156983504 31.860320869750154 0 0 0
285 1 -5.197499392215825 11.508037875773883 31.79278471592193 0 0 0
291 1 -4.303517467728486 13.225126788922468 33.49489638855863 0 0 0
288 2 -2.913015110684912 11.740804304784946 31.711424675980165 0 0 0
1373 1 -2.296193282903887 13.947163159532217 31.71949355006325 0 0 0
1376 2 -0.12059440604227971 13.558623006431073 31.741276489324882 0 0 0
1374 1 0.5850358865689421 11.514612375907618 31.596693384463826 0 0 0
1377 2 2.8170217557480144 11.866148764100348 31.729300840888584 0 0 0
2459 1 4.59925213577341 12.28230780329101 30.027558781358735 0 0 0
2465 2 5.934490444716222 13.5095884064813 31.70133655057254 0 0 0
2463 1 6.536875199014155 11.420306697670354 31.78178522646386 0 0 0
2466 2 8.765058499549562 11.922003521399382 31.692188286518554 0 0 0
3551 1 9.58186480594659 13.979101238026134 31.752497652094128 0 0 0
3552 1 12.533080442447623 11.478913239759475 31.68824081994212 0 0 0
3554 2 11.831709291485513 13.721617501298924 31.627773251535 0 0 0
3557 1 10.528552406949927 12.210549697601135 33.37717493253932 0 0 0
3555 2 14.743379337767074 11.999066264782977 31.707522536757445 0 0 0
4640 1 15.548916636493429 14.1568556689111 31.688284109658134 0 0 0
3558 1 13.478690830871708 13.305316864540139 33.284461050819885 0 0 0
4641 1 18.38982813161195 11.458939964689478 31.740522071946994 0 0 0
4643 2 17.74572749502796 13.591336879061583 31.62192911225382 0 0 0
4646 1 16.457962738680145 12.22258117875186 33.255734736107186 0 0 0
4644 2 20.616752520896526 11.856316275515919 31.63771353123924 0 0 0
5729 1 21.35932545858456 13.884063231374794 31.735858654182614 0 0 0
5735 1 22.35359069620135 12.21424721788164 33.28946206779038 0 0 0
5730 1 24.34708700014384 11.385606362693583 31.597946803022797 0 0 0
5732 2 23.618966623246603 13.457234411361561 31.63635799636898 0 0 0
4845 1 13.567323220825926 23.366998157964375 33.36037366470921 0 0 0
284 1 -8.223678884036529 14.0300894446777 31.648598952013586 0 0 0
379 1 -6.581379187850283 15.043328077086604 29.98319995884938 0 0 0
384 1 -8.276186894212787 16.680701148660646 31.792855188939416 0 0 0
1469 1 -4.309171578329673 17.392921925978193 30.092008123306762 0 0 0
388 1 -6.532473053152737 15.39511969522169 33.399586509699844 0 0 0
387 2 -5.974529471476305 16.981689117314104 31.75546673539459 0 0 0
382 1 -4.560110764451186 15.291330605443987 31.839344290172438 0 0 0
1478 1 -4.2516405801436115 17.506367047769338 33.38575354516242 0 0 0
1468 1 -0.3803597505838662 15.275412304733184 29.95614859917752 0 0 0
1473 1 -2.3579861987117554 16.496265655354325 31.679226759484983 0 0 0
1476 2 -0.0832305778037944 16.948522215677567 31.68566065134868 0 0 0
1483 2 -3.078212206285398 15.344340174404149 33.37095579708965 0 0 0
1477 1 -0.7042131768029217 15.346997298776081 33.36325887833402 0 0 0
2563 2 2.911048887837885 15.258410200433433 30.044519382380656 0 0 0
1471 1 1.363258207673091 15.123611895230068 31.882700905356742 0 0 0
2462 1 3.7096479628262964 13.952418829797333 31.733515617042567 0 0 0
2562 1 3.566131431577674 16.598013141055922 31.71239680324549 0 0 0
2565 2 5.820039750567061 16.995648257226428 31.670428069648374 0 0 0
3652 2 8.879656848451798 15.27358724591174 30.01787830541206 0 0 0
3647 1 7.648843856111259 17.383228513577393 30.026441522913814 0 0 0
2560 1 7.267519709990242 15.331740073760711 31.670665213949437 0 0 0
3651 1 9.492836463129189 16.633046265853174 31.697269348117274 0 0 0
3654 2 11.660764278898041 17.049837310186515 31.599018239903604 0 0 0
3655 1 11.241559873627411 15.315134469874351 33.384450324763996 0 0 0
4741 2 14.689979825928315 15.326338478845981 29.980936497854508 0 0 0
3649 1 13.304103193664295 15.43577068879468 31.72006039135518 0 0 0
4740 1 15.516899613165222 16.670469590101554 31.6992287911266 0 0 0
4745 1 13.311708325100259 17.500562638263638 33.43212929492822 0 0 0
4750 2 14.678330702584354 15.397595915975648 33.32645344535045 0 0 0
4743 2 17.68089548752409 17.057679941772452 31.651991597187134 0 0 0
4738 1 19.208772765488966 15.293715125857373 31.594609871362994 0 0 0
5825 1 19.53024752123692 17.335167894107094 29.97290428078436 0 0 0
5834 1 19.39322070095006 17.398930185846538 33.265477617677924 0 0 0
5829 1 21.42081530988438 16.518943345618915 31.64874387792408 0 0 0
5839 2 20.623545192750843 15.315732849349851 33.37126585626648 0 0 0
5833 1 23.07299146803162 15.230235401703062 33.408937417654855 0 0 0
381 1 -7.0177896013789995 18.33909665041774 30.062062586898914 0 0 0
386 2 -8.924248929022 18.81676511220254 31.824679525812307 0 0 0
481 1 -7.528602681072347 20.496096113201634 31.7289771070959 0 0 0
487 1 -9.590410478521342 20.490232470913725 33.4609059372306 0 0 0
390 1 -7.2315109956506305 18.326742029891165 33.36371896395349 0 0 0
1573 2 -6.001686235169653 20.38662806837213 30.15660662920863 0 0 0
1567 1 -3.5999711699087444 20.497808933799757 30.07946658587304 0 0 0
1472 1 -5.184234971387236 19.070235733344262 31.81214136844802 0 0 0
1576 1 -3.6233237228175654 20.531715672433865 33.41107485818877 0 0 0
1475 2 -2.9619732551066744 18.603404650461236 31.75933256321794 0 0 0
1570 1 -1.7146171759229645 20.3753348780082 31.71730216970509 0 0 0
1479 1 -1.3066288948798581 18.212628620896844 33.459161020035985 0 0 0
2662 2 -0.19659712635136362 20.37682520798143 30.077943338646556 0 0 0
2656 1 2.3063778736410403 20.532084804322743 29.987189317198617 0 0 0
2561 1 0.6259335237308763 19.050037351625093 31.785971919643323 0 0 0
2564 2 2.868266297758036 18.65835070157786 31.61514447910032 0 0 0
2665 1 2.3516537915466524 20.44418207939664 33.27093520076076 0 0 0
3751 2 5.876494650142527 20.45077835621167 29.974347240409458 0 0 0
2659 1 4.333282433468889 20.3182990798966 31.702029140611227 0 0 0
3745 1 8.232596719633813 20.5886809287291 29.932780449053084 0 0 0
3650 1 6.50304692050753 19.10186343706093 31.73109036647241 0 0 0
3653 2 8.651671252173292 18.715197584045498 31.6570165851998 0 0 0
3754 1 8.24007490951989 20.579976016203062 33.43343564449059 0 0 0
3748 1 10.099831785998592 20.476516912278036 31.6156557349725 0 0 0
4739 1 12.424905920944287 19.084407010747977 31.652603931017552 0 0 0
4849 2 11.673807134000258 20.525231822332398 33.35952131695453 0 0 0
3657 1 10.46921552133977 18.420673982047127 33.251108980181336 0 0 0
4742 2 14.589488576659525 18.76525692675108 31.620466823197344 0 0 0
4837 1 16.14606460797323 20.47102153190735 31.814885150978316 0 0 0
4843 1 14.121333259734461 20.599526247692598 33.33875593148781 0 0 0
5929 2 17.592349178420672 20.459437106720834 29.981355701144846 0 0 0
5828 1 18.35409274071697 19.19022188439361 31.635860454708936 0 0 0
5938 2 17.75533016013506 20.373774188531524 33.410453207033726 0 0 0
4746 1 16.453027331715834 18.351151529057184 33.38684539307848 0 0 0
5923 1 20.055110878874753 20.522477364850875 29.946692354096072 0 0 0
5831 2 20.5648028661592 18.753057374797088 31.612748426885304 0 0 0
479 1 -13.143456102061021 22.685826914977905 30.002755187247658 1 0 0
483 1 -11.238935172148656 21.82122252405868 31.85410029587901 0 0 0
485 2 -12.066738431490803 23.87105048300178 31.823511391862404 0 0 0
489 1 -10.364040218406451 23.410722897127705 33.5285730118346 0 0 0
1568 1 -7.269412380107877 22.50387690463441 30.13429261429661 0 0 0
486 2 -9.008808755898201 22.19622797202249 31.749308111937562 0 0 0
1571 1 -8.29845199758922 24.25271702371847 31.67623437067344 0 0 0
1574 2 -6.103901187833482 23.877705941518926 31.801239893873024 0 0 0
1572 1 -5.316740905151331 21.79222123872468 31.752922755545235 0 0 0
2657 1 -1.3310925257732384 22.462107466572345 30.02779151667579 0 0 0
1575 2 -3.1317903734312535 22.173327352858337 31.656164711463774 0 0 0
2660 1 -2.296400306718504 24.328189946347727 31.849100239578057 0 0 0
2663 2 -0.062833990238394 23.881694000501152 31.673323019566542 0 0 0
2658 1 1.6557254387766744 23.363809605110017 30.108864121170484 0 0 0
2661 1 0.6709713543758693 21.6900026949044 31.740989485809994 0 0 0
2664 2 2.8985225605743072 22.091575559446593 31.689250362841157 0 0 0
3746 1 4.588069798111272 22.526110122567616 30.047297783859314 0 0 0
3749 1 3.63324443534215 24.223204411269307 31.750201912785503 0 0 0
3752 2 6.012172201522935 23.75965904846613 31.619035551140993 0 0 0
3747 1 7.658116760567083 23.505227801059995 30.043429623850177 0 0 0
3750 1 6.681278406195573 21.646892417623775 31.701345988730967 0 0 0
3753 2 8.76537220032967 22.131193494773388 31.773004018645185 0 0 0
4838 1 9.60149085976578 24.11611820139416 31.753725328955586 0 0 0
4839 1 12.41746269774015 21.692989925665145 31.593990066620265 0 0 0
4841 2 11.825299990594239 23.85863339069439 31.703466440539664 0 0 0
4844 1 10.596253039158425 22.536590676481303 33.28193645227301 0 0 0
4842 2 14.622493804966712 22.20332843554838 31.750486842050645 0 0 0
5927 1 15.557823259455702 24.3363911351943 31.766127733713265 0 0 0
5924 1 16.495717566223213 22.556363262518413 29.865808635336276 0 0 0
5928 1 18.42615005655537 21.702573482683988 31.738611498364108 0 0 0
5930 2 17.662676579596674 23.796183418681903 31.743872449505055 0 0 0
578 1 -16.002257318570784 27.619919933496668 30.100409890105066 0 0 0
582 1 -14.175867692349557 26.85988959861898 31.796153759803587 0 0 0
577 1 -12.565051703886981 25.567468805602697 30.01059203015244 0 0 0
586 1 -12.606429110395975 25.608734858904214 33.52592077723231 0 0 0
1667 1 -10.261909603095225 27.704798986126065 30.15283907567075 0 0 0
580 1 -10.562965039146365 25.555472654200354 31.82343280062039 0 0 0
585 2 -11.97279811697461 27.25677703880773 31.76793077692485 0 0 0
1672 2 -9.134300028629609 25.629986471207282 30.102740710361665 0 0 0
1671 1 -8.236390713064957 26.892089462603636 31.71616870991759 0 0 0
2756 1 -4.310135069176167 27.644402585649814 30.164979324396132 0 0 0
1666 1 -6.472931760639163 25.60404436113576 30.178739712484692 0 0 0
1674 2 -6.083954754213862 27.260189077775568 31.821428128511215 0 0 0
1669 1 -4.572363228759795 25.59221717987487 31.84011290123095 0 0 0
2760 1 -2.172744158126371 26.914725283461543 31.647086717738784 0 0 0
3845 1 1.6195029951180346 27.703707572300118 29.993240344013653 0 0 0
2763 2 -0.0681841537134946 27.23006526774573 31.779811007332793 0 0 0
2758 1 1.3713531603534224 25.599409020041776 31.68334895881785 0 0 0
3853 1 5.248629863678537 25.596574781395542 33.43082950167736 0 0 0
3844 1 5.281005225759444 25.38142350545747 30.043197190870483 0 0 0
3849 1 3.7257538856302364 26.87505177331591 31.75724445813365 0 0 0
3852 2 5.953732959742384 27.25319899057033 31.77081736503603 0 0 0
4943 1 7.595660818694858 27.73664464310794 33.493986230591595 0 0 0
4939 2 8.863740032834 25.52999578572762 30.068542478948252 0 0 0
3847 1 7.28322685134438 25.608238192533637 31.716865796395346 0 0 0
4938 1 9.626917321770176 26.781072751966857 31.7954259589731 0 0 0
4933 1 11.261603531108255 25.580234375516188 30.11165149994733 0 0 0
4941 2 11.780364892548391 27.17684023769145 31.81961340486486 0 0 0
4936 1 13.239572723121851 25.54059580810218 31.724823722918575 0 0 0
6027 1 15.423657354707615 26.801577653799132 31.69752920731708 0 0 0
6031 1 17.132969354161993 25.58165530390017 33.445504462568735 0 0 0
6022 1 17.070296315007923 25.397447570593243 30.07906149064055 0 0 0
93 1 1.5150739313700787 2.979653596825522 33.508902961010804 0 0 0
98 2 -0.21486896250797927 3.4510616221360886 35.03848108148866 0 0 0
96 1 0.6273556844164764 1.1920506906076962 35.17519707039473 0 0 0
99 2 2.8009093069164632 1.5954086333051252 35.10299771516786 0 0 0
1091 1 4.654373599794137 2.125489715608442 -0.03536382419367845 0 0 0
1186 2 5.833613957522043 -0.08226691989002184 33.417335395387546 0 0 0
1181 1 4.684861683235546 1.902347135043357 33.366300366948565 0 0 0
1187 2 5.8258304813994 3.358340135436543 35.0754433524429 0 0 0
1092 1 7.62114465518933 2.904031177310816 36.6707239119711 0 0 -1
1185 1 6.5598254609075 1.2379051300447188 35.075609723960355 0 0 0
1188 2 8.75317270082315 1.6300252532173312 35.07308590400387 0 0 0
4848 1 12.609479484008872 21.731415663543782 35.06248268103416 0 0 0
2270 1 10.611423939607883 1.8695440631123628 33.28652341903767 0 0 0
2274 1 12.47823389719962 1.2144194672285378 35.040420776836406 0 0 0
2276 2 11.738866485905932 3.252704197537537 35.01109982192252 0 0 0
1183 1 10.299095852493517 -0.016313539784290315 35.03556525149064 0 0 0
3762 2 8.674285953091358 22.093200623081152 35.02765417649598 0 0 0
2181 1 13.556582927858132 2.9194222584670073 36.53746657134045 0 0 -1
2277 2 14.645233718435144 1.6059536429074677 35.025454085121716 0 0 0
3269 1 16.468786347747244 2.0847672516612334 36.59852521888344 0 0 0
3363 1 18.433337902605395 1.2355971685507638 35.058945968659685 0 0 0
3365 2 17.633381293009602 3.2820757050917133 34.77529589427342 0 0 0
3270 1 19.370647845445326 3.1099997762964158 36.68551422964475 0 0 0
4847 1 9.602708277714544 24.227319664857973 35.08012034573553 0 0 0
2272 1 16.20721048869491 -0.05111500371156002 35.048896580154626 0 1 0
3366 2 20.481429249219225 1.5833286663350352 34.97767811203517 0 0 0
3361 1 22.047418632042227 -0.08929249680704962 34.930701160817776 0 1 0
4452 1 24.374719195824845 1.2004394106715253 35.01264485923724 0 0 0
4454 2 23.520088387962257 3.325071214250702 34.967099078478256 0 0 0
5447 1 28.269300885208015 2.043511072625449 36.61477659141025 0 0 -1
4455 2 26.60031888082147 1.6265732286669812 34.91879511910448 0 0 0
5542 2 29.61133459353997 -0.008934720045326916 33.30689093593346 0 0 0
5541 1 30.27514174322252 1.2586052897931208 35.061703651815165 0 0 0
5543 2 29.565249761283553 3.3331206253196424 35.06199483949919 0 0 0
3759 1 6.5031895323859725 21.81599774825462 35.039521214701864 0 0 0
5536 1 31.977531012685503 -0.017542308507287774 33.39526810231549 0 1 0
4851 2 14.795035579778293 22.113979292054083 35.02334942725463 0 0 0
5936 1 15.63343078641956 24.26139909585016 35.02094361591604 0 0 0
100 1 -0.8304759987631266 4.858225957910848 -0.04280481163316012 0 0 1
190 1 -0.5720462284655632 5.2020085931675055 33.45447301752404 0 0 0
195 1 -2.3193844328853506 6.367981934307565 35.067775585098346 0 0 0
1285 2 2.7143759501220743 5.052990856837414 33.34400421893396 0 0 0
198 2 -0.19273876085224317 6.811142777524206 35.05223928376045 0 0 0
193 1 1.3012977610637968 5.101778250467631 35.10969424149826 0 0 0
1279 1 5.305678580289057 5.028999782430173 33.33488757586716 0 0 0
1184 1 3.608556075120103 3.704433061429047 35.018542809092665 0 0 0
1284 1 3.62501913560571 6.31717675672978 34.920428145016686 0 0 0
1287 2 5.943642366169889 6.720172653348726 34.960273904529636 0 0 0
2284 2 8.850616325363596 4.930363979063389 36.69393761750554 0 0 -1
2374 2 8.78106890375821 4.958148958047645 33.41247929703898 0 0 0
1282 1 7.311177852085389 4.991352186560755 35.07083482289565 0 0 0
2273 1 9.659421926477227 3.7062368904945173 35.01239816458302 0 0 0
2373 1 9.59393052000212 6.258148933278697 35.012496985748676 0 0 0
2278 1 11.290454786852939 4.927378272690299 36.71792087317879 0 0 0
2376 2 11.852237635237985 6.731835546034902 34.961652723729436 0 0 0
3373 2 14.654493373166593 5.0075411498741556 36.68066511488535 0 0 -1
2371 1 13.256248904788778 5.087634522441431 34.99958324315049 0 0 0
3362 1 15.434365231931668 3.7442905012162266 35.0466649173665 0 0 0
3462 1 15.423913934549548 6.372727527011383 35.071287479638016 0 0 0
3367 1 17.10377496744936 4.959395928642881 36.63497060337417 0 0 -1
3465 2 17.720976523454773 6.642473359758798 34.92427880297132 0 0 0
3460 1 19.1704326513454 4.9207887782930895 34.935529522226254 0 0 0
4462 2 20.61298654616125 5.072269368728468 36.724347305732365 0 0 0
4451 1 21.299468393536614 3.6427877184106077 35.071854665029605 0 0 0
4551 1 21.38438553522294 6.263962371588891 35.000402892148 0 0 0
4456 1 23.084715340104783 4.896890404757372 0.03233416994540582 0 0 0
4546 1 23.133530095734436 4.862560401133393 33.268779976560815 0 0 0
4549 1 24.999778960235375 5.007741353759924 35.00958708038971 0 0 0
4554 2 23.57033001103446 6.557903643853962 35.036437806006184 0 0 0
5545 1 28.999652756376108 4.965868091179273 36.712605690857984 0 0 -1
5641 2 26.603472688509335 4.986631232985145 33.398590830834685 0 0 0
5540 1 27.32235998566318 3.6934808954272182 35.03477181842043 0 0 0
5640 1 27.366457735791638 6.378645874713216 35.14785593596733 0 0 0
289 1 -3.5107867316151187 10.204665774007973 33.42293706530318 0 0 0
102 1 -1.3480886317444258 8.171913126677124 36.71883088033184 0 0 -1
192 1 -1.3228054912465574 7.960338932222665 33.31468259886339 0 0 0
1384 2 -0.14516652587658596 10.120039793740995 33.33831632428315 0 0 0
197 2 -3.059384130864222 8.460027375607247 35.03739385474542 0 0 0
292 1 -1.6206243780958423 10.20140745746944 35.06488765490317 0 0 0
1190 1 1.5218950728585774 7.144105880904986 36.70156020943297 0 0 -1
1288 1 2.2524146086383365 10.100086989851894 0.0029379746212183644 0 0 0
1378 1 2.2050239438420447 10.183207592301727 33.43149850997088 0 0 0
1283 1 0.6528249313229022 8.901928521997876 35.0990111430203 0 0 0
