5936 1 17.659245070211547 22.787199549255366 32.4793785256429 0 0 0
4848 1 14.549203758964747 25.40349782591521 32.5602911930238 0 0 0
4845 1 13.34955716173144 23.53522044244791 30.952775800154754 0 0 0
4428 2 27.703845413382687 1.7165638959625915 23.15194206499066 0 0 0
4437 2 27.8197609332098 1.7561597683505905 26.197362491181885 0 0 0
5519 1 29.028151885987747 3.1216287018364794 24.64116665179245 0 0 0
5513 1 29.98148013977891 1.280354772793113 23.093781255851273 0 0 0
5522 1 30.09129924419671 1.4088545488710944 26.24413678865414 0 0 0
5520 1 32.19786398768466 2.1091178302446245 24.583929766303108 0 0 0
5516 2 30.868116157266364 3.475505413063088 23.190924621634114 0 0 0
4851 2 15.484424836400146 23.108300513551338 32.51203668695667 0 0 0
167 1 -3.9852679456085274 6.712659561555543 23.06643575485789 0 0 0
80 2 -0.008650365654179829 3.5024547612565216 26.404031225486726 0 0 0
166 1 -1.5415782562901523 5.21018050078747 23.052803646746057 0 0 0
175 1 -1.538020286884981 5.333427901926359 26.18602257378293 0 0 0
171 2 -0.12527924009828031 7.025864996033763 23.279911338840602 0 0 0
172 1 0.5506353698692512 5.13850330853623 24.725680275507237 0 0 0
180 2 -0.0664572705109393 7.018659525263724 26.213933880230215 0 0 0
69 1 2.0452189872182363 3.9456146187782943 23.13603765594257 0 0 0
78 1 2.215264740962686 3.839787440295192 26.33769288433355 0 0 0
1256 1 2.162477770818201 6.761367534493549 23.239849662887817 0 0 0
1265 1 2.2393362017500213 6.686450283013627 26.323251428435036 0 0 0
1267 2 2.849902210363735 5.221482653887302 24.773531122692326 0 0 0
1255 1 4.503437893154067 5.407781047366373 23.287992957508468 0 0 0
1264 1 4.604486394870689 5.165707427531026 26.157532346134168 0 0 0
1260 2 6.11210072369727 7.04106696778148 23.10925127626965 0 0 0
1269 2 6.0305582603919525 7.019115675222137 26.225123239938103 0 0 0
1261 1 6.748652985103671 5.390288056207559 24.549494771016057 0 0 0
1167 1 8.322387781581721 3.838166671126207 26.206576992046795 0 0 0
2354 1 8.346704332457817 6.6801580696302505 26.24491213585522 0 0 0
1158 1 8.325238098864675 3.8366227882274964 23.103629055481623 0 0 0
2345 1 8.390614284256891 6.663810506776727 22.993943294467737 0 0 0
2356 2 9.150520413733583 5.270034569193301 24.598639178079505 0 0 0
2344 1 10.839996338648001 5.287277147073808 23.1239231812971 0 0 0
2353 1 10.86346499519065 5.361976400660986 26.18632156582111 0 0 0
2349 2 12.265876455954222 7.0273006967227305 23.22803197453018 0 0 0
2350 1 12.927808008200145 5.146320796049585 24.7283489724428 0 0 0
2358 2 12.243869612331954 7.126569295292857 26.253757598410715 0 0 0
2247 1 14.506122725651968 3.8576440436810913 23.077246057153808 0 0 0
2256 1 14.42646934638068 3.8740991839757766 26.31327152173535 0 0 0
3434 1 14.59519610286732 6.732445748081796 23.252687892765785 0 0 0
3443 1 14.573525931836514 6.642124473071284 26.40453015000911 0 0 0
3445 2 15.28487362470936 5.269482159452827 24.74819456353154 0 0 0
3433 1 16.972264478545533 5.323818376138075 23.162418268473683 0 0 0
3442 1 17.07147665779055 5.369119249042417 26.31116087811364 0 0 0
3438 2 18.402735447946654 7.068254622543535 23.252645460082537 0 0 0
3439 1 19.020288227600318 5.231298009168191 24.82557159480509 0 0 0
3447 2 18.421165107548102 7.124456899914474 26.230711659785527 0 0 0
3336 1 20.714967852870668 3.9751124036469783 23.195127162930053 0 0 0
3345 1 20.76688911034231 3.8638451530031697 26.265853519938055 0 0 0
4523 1 20.71099873869646 6.793308817380386 23.179110296398914 0 0 0
4532 1 20.714143307752064 6.7273858985188975 26.348527051553962 0 0 0
4534 2 21.584785878996023 5.301251667159221 24.75212398703391 0 0 0
4530 1 22.76020201634697 7.35805154895328 24.689753897575066 0 0 0
4522 1 23.222003706186815 5.233158094691789 23.156149583214077 0 0 0
4527 2 24.744421903970245 6.9548322452413 23.213163304725526 0 0 0
4528 1 25.266207352251676 5.112871029266689 24.78636044550949 0 0 0
4531 1 23.243339161356424 5.19032461762758 26.27012098001356 0 0 0
4536 2 24.82468218839225 7.046130722903257 26.33175789568478 0 0 0
4425 1 26.90434251933642 3.857052289917349 23.25621653263959 0 0 0
5611 1 29.465090796580096 5.348008405188032 23.173938308366253 0 0 0
5612 1 27.076684986193285 6.6164368649114556 23.140615037243926 0 0 0
5620 1 29.539278283582412 5.2868645273361885 26.243608622697305 0 0 0
5621 1 27.024383610240044 6.579610433871206 26.279193889136376 0 0 0
5623 2 27.90097020937886 5.317689874107508 24.72299360019853 0 0 0
4434 1 26.971417380921526 3.8453900217244614 26.19115927040734 0 0 0
5525 2 30.94844815727776 3.53457393892385 26.288891889748907 0 0 0
277 2 -6.283490830490607 10.859440073957629 24.678938894421435 1 0 0
173 1 -4.943209199497577 8.605008606136193 24.597811693366165 1 0 0
170 2 -3.169300172452268 8.849412431541996 23.10290169120183 0 0 0
179 2 -3.1567513520147448 8.8115361502576 26.23302276876214 0 0 0
265 1 -4.642047211351299 10.74067275060414 23.299816034178193 0 0 0
274 1 -4.670044520897052 10.614804592106978 26.248157320168566 0 0 0
271 1 -2.6195107431305864 10.807060551620056 24.659155845288804 0 0 0
174 1 -2.0361977317746414 7.363406057914329 24.65361182272957 0 0 0
168 1 -0.8806933241317453 9.178178977409798 23.20290452432977 0 0 0
177 1 -0.9640926311108874 9.254862836230918 26.256200510323506 0 0 0
1366 2 -0.11097265405387047 10.724465486220147 24.67412991040351 0 0 0
1262 1 1.2085049707028055 8.596191629331464 24.633053430967394 0 0 0
1354 1 1.6253585378486126 10.560421920568734 23.278379380280413 0 0 0
1363 1 1.581803171894502 10.744442600381717 26.30289347896589 0 0 0
1263 1 4.083418846592007 7.500809240504416 24.793217069755126 0 0 0
1259 2 3.075462627185078 8.974207249427007 23.1920150154701 0 0 0
1268 2 3.047672512074581 8.889344393529719 26.36876804653521 0 0 0
1360 1 3.8217808188754274 10.687850263508723 24.856198262187142 0 0 0
1257 1 5.41557898571121 9.118538398955774 23.165447925856668 0 0 0
1266 1 5.352864948639366 9.181179217982091 26.273385370787803 0 0 0
2455 2 6.019432732871977 10.674765866402996 24.67277314383954 0 0 0
2351 1 7.366179535668114 8.541564262460511 24.687272970370756 0 0 0
2443 1 7.648290617904506 10.62134572899327 23.151955725798743 0 0 0
2452 1 7.674290588554759 10.564068270026349 26.28027744505381 0 0 0
2348 2 9.211355812006799 8.93449280301999 23.104151597493644 0 0 0
2357 2 9.059589012356287 8.790161918274896 26.342966599447657 0 0 0
2449 1 9.701286913010172 10.735347216731553 24.788046423657878 0 0 0
2352 1 10.259134052872577 7.449395763821998 24.6132738710874 0 0 0
2346 1 11.458626182435118 9.162470933217314 23.16332482653688 0 0 0
2355 1 11.50154537780099 9.174572860762954 26.33718310300864 0 0 0
3440 1 13.595146669541025 8.562273212022493 24.67007027756589 0 0 0
3532 1 13.841620352415228 10.699439637761497 23.184767381320345 0 0 0
3541 1 13.949100910890408 10.602952965870708 26.262085271300023 0 0 0
3544 2 12.198097252764438 10.705054187572413 24.60777957422382 0 0 0
3437 2 15.391524826471876 8.910896228858888 23.115606307207592 0 0 0
3446 2 15.436203276987754 8.875762851020006 26.32391655047037 0 0 0
3441 1 16.43141016572717 7.424814850003815 24.794574564558545 0 0 0
3435 1 17.666302982520175 9.221582137558006 23.15740483718975 0 0 0
3444 1 17.7075033002571 9.15085492499731 26.27514420264924 0 0 0
3538 1 15.976988805162993 10.627364414970279 24.62586401969566 0 0 0
4633 2 18.5087576195471 10.687859104926478 24.708652155652548 0 0 0
4526 2 21.57752338710596 8.756247858260908 23.181700232972997 0 0 0
4529 1 19.807252930965568 8.583536866280596 24.702865777808352 0 0 0
4535 2 21.47450602920466 8.890453486338666 26.33606399411888 0 0 0
4621 1 20.0797021137212 10.616025331265305 23.155383194001367 0 0 0
4630 1 20.095347457163424 10.523243997139357 26.372806012857616 0 0 0
4627 1 22.224667716025206 10.45213729718509 24.65515767789937 0 0 0
4524 1 23.76219943409174 9.08928085435915 23.224643423093415 0 0 0
4533 1 23.873686087599953 9.06989899943759 26.36520237641764 0 0 0
5618 1 25.95297745853307 8.428827703821186 24.694467324544725 0 0 0
5722 2 24.59088049409173 10.558393806091447 24.733965219273145 0 0 0
5710 1 26.30932878434445 10.658166339001607 23.27653304445916 0 0 0
5719 1 26.25389535418124 10.72721850506765 26.14828486880489 0 0 0
5619 1 28.824651985457812 7.523224779265757 24.74217621128884 0 0 0
5615 2 27.670253818804138 8.781840613395818 23.057682046834255 0 0 0
5624 2 27.721390468276038 8.798037912101208 26.22360896721289 0 0 0
272 1 -8.185607356713254 13.99901766339933 24.622948727548405 1 0 0
2768 1 -3.809149948927206 28.199698436535538 32.45573191137863 0 0 0
269 2 -6.242360149285081 14.179151212303022 23.107708835667232 0 0 0
278 2 -6.333145337032141 14.186738123369237 26.24666405480148 0 0 0
270 2 -3.2276765860125014 12.433858521784495 23.10397664177191 0 0 0
273 1 -4.90300509348364 12.810173997766269 24.732892244358542 0 0 0
279 2 -3.169573304194129 12.521498277333054 26.32277668815987 0 0 0
267 1 -4.0358691750760824 14.599422832289981 23.269378108202552 0 0 0
276 1 -3.9475785118211935 14.558336874732042 26.389482296788497 0 0 0
1361 1 -1.985161058235677 13.923352930198268 24.744305282327456 0 0 0
1355 1 -0.9683770626242301 12.16192761600206 23.263616383005743 0 0 0
1358 2 -0.014771447234391624 14.249081297954634 23.217688885252226 0 0 0
1364 1 -0.9570386351720093 12.006802339760654 26.201121536755743 0 0 0
1367 2 -0.08490012605784601 14.22614847292987 26.258388313214336 0 0 0
1362 1 1.2197450276267208 12.590779395029637 24.659966817684186 0 0 0
1356 1 2.253095996747662 14.62200318106963 23.14930070641298 0 0 0
1365 1 2.1753335527009883 14.608849038608158 26.31897211509895 0 0 0
1359 2 3.1142102626198436 12.426670525965575 23.155200919740075 0 0 0
2450 1 4.370624728055715 13.941054702345832 24.716314775796846 0 0 0
2444 1 5.323077799433107 12.0718647794361 23.074670074551104 0 0 0
2447 2 6.1430978760312165 14.182862399768087 23.16407953408785 0 0 0
2456 2 6.091248923774555 14.266266079752425 26.310562710691627 0 0 0
2453 1 5.355153681558557 12.116648449730768 26.32093551750405 0 0 0
2451 1 7.267699815014245 12.862462129758335 24.64632405645998 0 0 0
2445 1 8.410304156950206 14.5692452257194 23.22467495153525 0 0 0
2454 1 8.385568077078574 14.566552630902759 26.158235283532747 0 0 0
2448 2 9.26473480094074 12.361639382670438 23.143340313122923 0 0 0
3539 1 10.498702779962622 14.010557475958977 24.702420743875617 0 0 0
3533 1 11.577116384322322 12.204721253850195 23.13970373286633 0 0 0
3542 1 11.4346630801652 12.046539815029538 26.234533473534196 0 0 0
2457 2 9.165156430534585 12.38114176593308 26.276004270319305 0 0 0
3536 2 12.303478708608154 14.32942812344533 23.156373057051656 0 0 0
3540 1 13.429115774934811 12.86447958444244 24.750009908466005 0 0 0
3545 2 12.388840477098498 14.10809941720733 26.24198566628208 0 0 0
3537 2 15.357444714951729 12.402135438785761 23.16347806976085 0 0 0
3546 2 15.360635042854291 12.457083266395152 26.220543525148795 0 0 0
3543 1 14.539666348986554 14.617211917629623 26.321980401441643 0 0 0
3534 1 14.684771756942583 14.529669596503776 23.30471040409047 0 0 0
4622 1 17.6185333598721 12.21083035458551 23.19978801582945 0 0 0
4628 1 16.77451694164782 13.95165293198586 24.834192549092077 0 0 0
4631 1 17.615750627521937 12.09310891870124 26.245313625217815 0 0 0
4625 2 18.51113557787201 14.235290374824535 23.22017741093218 0 0 0
4634 2 18.555442755523284 14.21332706538313 26.411923298161618 0 0 0
4626 2 21.547045851993857 12.418752879510459 23.200265138338814 0 0 0
4629 1 19.664434696259207 12.81025877593451 24.955613782587925 0 0 0
4635 2 21.587922146517442 12.229219220712848 26.315258977318916 0 0 0
4632 1 20.77527311779569 14.600384843699677 26.162373019873353 0 0 0
5717 1 22.85430062022049 13.833388237069654 24.7115946691577 0 0 0
5711 1 23.7393685956222 12.11589556483238 23.22697116796354 0 0 0
5714 2 24.65824733458054 14.186221920887045 23.141699756354768 0 0 0
5718 1 25.765111687299882 12.754311314900736 24.743595791972346 0 0 0
5720 1 23.83344179966359 12.040472457693559 26.15511848381983 0 0 0
5723 2 24.682983201148193 14.24947645926248 26.314156345347115 0 0 0
374 1 -10.183074482168195 17.438147887202327 26.24957137864939 1 0 0
2770 2 -3.1888932011225375 26.799952237407464 30.895144803583584 0 0 0
364 1 -7.722027012771443 15.941850484013067 23.192163564605025 0 0 0
372 1 -8.19982433890457 18.15459090160005 24.733824302715853 0 0 0
373 1 -7.748823274118056 15.922472019701887 26.257185055128787 0 0 0
378 2 -6.310928287337143 17.78909449047071 26.23615671366942 0 0 0
369 2 -6.347776606679701 17.681033978374664 23.1660724142918 0 0 0
370 1 -5.67253792014395 15.85002144802366 24.807081537506015 0 0 0
1454 1 -4.069379952263853 17.43456112814627 23.11230583886341 0 0 0
1463 1 -4.0638145068302425 17.389746641097396 26.360251641474672 0 0 0
1465 2 -3.247748669948971 16.05456858626112 24.7518957513349 0 0 0
1453 1 -1.563827348152782 15.957716611948097 23.175335689142102 0 0 0
1461 1 -2.179973647531795 18.219087600703684 24.644933446500417 0 0 0
1462 1 -1.5708820078043702 16.034648352280954 26.332717927866987 0 0 0
1458 2 -0.14552175413367052 17.762388306599927 23.235423554688172 0 0 0
1459 1 0.5712942522515305 15.940657637941154 24.729191720737663 0 0 0
1467 2 -0.16736682468099695 17.845986167656694 26.174553015500603 0 0 0
2543 1 2.06149483512247 17.486932856884977 23.282337508977047 0 0 0
2552 1 2.069776729696186 17.46747016738445 26.268322775425357 0 0 0
2542 1 4.644643467990973 15.913868759277483 23.158776496572862 0 0 0
2550 1 4.167465492097674 18.03910077040203 24.675649485645074 0 0 0
2551 1 4.553848292368552 16.061291550053213 26.135032638915902 0 0 0
2554 2 2.8743771768845137 15.96804105680511 24.734020730803238 0 0 0
2547 2 6.041236245617318 17.668758808977625 23.22661770492606 0 0 0
2556 2 6.029229352863376 17.807978462224064 26.231288351187835 0 0 0
2548 1 6.815039931339133 15.857474480415057 24.5960080467561 0 0 0
3632 1 8.511625251884734 17.425322085165845 23.184573559399226 0 0 0
3641 1 8.281677338515808 17.387535451480552 26.218189838266472 0 0 0
3643 2 9.260317871780327 16.028655457642675 24.671282213609775 0 0 0
3639 1 10.554427959967834 18.066612501301915 24.78627577105089 0 0 0
3631 1 10.890464001765853 16.00417201655262 23.165561217382635 0 0 0
3640 1 10.957180628123226 15.935379422865072 26.29619146352478 0 0 0
3636 2 12.335868190275434 17.718014438175977 23.188753086046706 0 0 0
3637 1 12.857264938467155 16.02699820422739 24.727939657718338 0 0 0
3645 2 12.342615274540025 17.89849032880824 26.36067940061549 0 0 0
4721 1 14.603893593170598 17.425926972844657 23.16960285476865 0 0 0
4732 2 15.457168141147129 16.008800618592147 24.805515027261436 0 0 0
4730 1 14.61100771982982 17.490711993513674 26.24884276887391 0 0 0
4720 1 16.979703657549354 16.016362382683955 23.214220682552625 0 0 0
4728 1 16.670069077577168 18.109566383009938 24.769172589347853 0 0 0
4729 1 17.047709947243114 16.042026613350423 26.342530927975975 0 0 0
4725 2 18.521401891836557 17.89437754854159 23.146953876615306 0 0 0
4726 1 19.126105783707647 16.085505807283806 24.673135252547638 0 0 0
4734 2 18.49420059328447 17.77728900956456 26.29592441471168 0 0 0
4623 1 20.800719785712488 14.528824895698648 23.217275795868687 0 0 0
5810 1 20.77021785204525 17.375216890329988 23.13936081403218 0 0 0
5819 1 20.833427957572233 17.417430395893795 26.2760045948631 0 0 0
5821 2 21.60763581254984 16.035540518403685 24.64558307706798 0 0 0
5817 1 22.89349322716428 18.076499254096387 24.676477600785983 0 0 0
5809 1 23.251455300488068 16.010161754959665 23.131631569126 0 0 0
5818 1 23.155904661875056 15.997596939191691 26.310203410533152 0 0 0
371 1 -11.24689435820601 19.36308021809077 24.623869497965078 1 0 0
463 1 -10.84166120945648 21.489578598025982 23.192448842735264 0 0 0
472 1 -10.998540578549612 21.365170580442065 26.31622992024687 0 0 0
368 2 -9.308578619452787 19.573821318318664 23.076934216556374 0 0 0
377 2 -9.343878662881187 19.570165565466002 26.26901521262009 0 0 0
366 1 -7.0973588273897885 19.923676967855403 23.262145105970937 0 0 0
375 1 -7.058044536460817 19.924104132171294 26.21911481885156 0 0 0
469 1 -8.83507219388952 21.29373374650729 24.746075455618872 0 0 0
1564 2 -6.246406610849425 21.401716908297576 24.66212173885399 0 0 0
1457 2 -3.242126811495371 19.480058496385077 23.094322086212458 0 0 0
1460 1 -4.998353537371347 19.20873868829552 24.699210940900915 0 0 0
1466 2 -3.2453855680631554 19.698420625083795 26.25815194410137 0 0 0
1552 1 -4.578070553894115 21.350679994030823 23.067120589822814 0 0 0
1561 1 -4.6549046090657695 21.447927251355402 26.27767533702333 0 0 0
1558 1 -2.5076104393262817 21.178746372083648 24.591975474868885 0 0 0
1455 1 -1.017871258024986 19.804174519621416 23.10985520382032 0 0 0
1464 1 -0.9539072526889328 19.843533302179445 26.288350423828426 0 0 0
2653 2 -0.20944528765749676 21.298925367941745 24.768347142476017 0 0 0
2549 1 0.9650925494212059 19.196229616333337 24.795114902094017 0 0 0
2641 1 1.5729882215201176 21.383182719159308 23.23720328891048 0 0 0
2650 1 1.5235973244058612 21.41159268215457 26.171671609034373 0 0 0
2546 2 2.864291391958827 19.694417840324387 23.254102409330024 0 0 0
2555 2 2.9882426537316684 19.5966532610086 26.23811534986309 0 0 0
2647 1 3.6545001431143853 21.565983364527046 24.84318883288629 0 0 0
2544 1 5.254083039254255 20.01394231361097 23.160427562553323 0 0 0
2553 1 5.30829669092385 20.076499549276654 26.187159717700982 0 0 0
3742 2 6.105609122593804 21.50438244848108 24.75714309777686 0 0 0
3638 1 7.167007209169611 19.392627628546776 24.59139571229882 0 0 0
3730 1 7.70822438853762 21.315169404950492 23.16193756759314 0 0 0
3739 1 7.826015981088299 21.40442482330807 26.242648036439984 0 0 0
3635 2 9.284359711464573 19.543791094368352 23.208880568878584 0 0 0
3644 2 9.16604455484841 19.49270941398155 26.35137285550144 0 0 0
3736 1 9.89731717259255 21.1934957594276 24.61221521718676 0 0 0
3633 1 11.529355331131393 19.9449925567032 23.189216893989048 0 0 0
3642 1 11.404926285464633 20.09089984981166 26.31788149887509 0 0 0
4727 1 13.37522970986986 19.311844826269674 24.808757631160546 0 0 0
4819 1 13.899836894052386 21.476238454818322 23.143815254472585 0 0 0
4828 1 13.882057193070967 21.44325013680244 26.25336263085897 0 0 0
4831 2 12.30818876219572 21.421979963359036 24.667520429830013 0 0 0
4724 2 15.408961457964514 19.612047315466615 23.179776978132516 0 0 0
4733 2 15.389602138592547 19.65132216800175 26.225000899208112 0 0 0
4722 1 17.56915417330053 20.070092892099083 23.162223605821662 0 0 0
4731 1 17.546524892183253 19.986530232250136 26.324624859431484 0 0 0
4825 1 16.097644176142815 21.498946678734036 24.61253272408913 0 0 0
5920 2 18.494417832433328 21.388178699680346 24.83093540390616 0 0 0
5813 2 21.56345975711608 19.50056722968949 23.123198730558535 0 0 0
5816 1 19.569204684492757 19.267928863346604 24.797216864980548 0 0 0
5822 2 21.599007405701418 19.536138242627363 26.31616161756907 0 0 0
5908 1 20.150789115249882 21.36806324110888 23.237195752465766 0 0 0
5917 1 20.204871882733066 21.308296201805465 26.251216017335736 0 0 0
2680 2 -3.266200561046003 26.71715710309772 -0.17376484382985255 0 0 0
465 1 -10.318230460746808 25.39002810526761 23.05504795969078 0 0 0
467 2 -12.511872069895038 24.924956735578245 23.087250365281175 0 0 0
471 1 -11.424388846255322 23.599266163718344 24.749406463095816 0 0 0
474 1 -10.201735526993927 25.327163280520992 26.15774036661752 0 0 0
476 2 -12.474347662437253 24.918048853287267 26.26123647429836 0 0 0
468 2 -9.413938010418022 23.17206676308137 23.083445932818297 0 0 0
477 2 -9.447345781977253 23.204226963614712 26.1213901806931 0 0 0
1553 1 -7.177315726541866 22.818924937081146 23.134952551624103 0 0 0
1556 2 -6.244302463752101 24.97509241955558 23.224170339418816 0 0 0
1559 1 -8.156801094304855 24.65931604544648 24.66274894567552 0 0 0
1562 1 -7.160950720259542 22.77075649415237 26.12368257516394 0 0 0
1565 2 -6.295096495214701 24.988154926586315 26.29801648302352 0 0 0
1554 1 -3.9830547816893085 25.27173288963478 23.049075068449437 0 0 0
1557 2 -3.1840435914390133 23.101864610791228 23.182141706660524 0 0 0
1560 1 -4.939602661882703 23.42904117237494 24.71940662620697 0 0 0
1563 1 -4.072174941131179 25.350859011982713 26.272122748058457 0 0 0
1566 2 -3.190081165569675 23.241009416888755 26.315917412094656 0 0 0
2648 1 -1.7745625120546256 24.719820503885767 24.711930678708462 0 0 0
2642 1 -0.9063684282103993 22.731720150952725 23.20743178942263 0 0 0
2645 2 -0.015918286276572102 24.91804032729637 23.167108995487546 0 0 0
2651 1 -0.9456784507640008 22.838775777560187 26.321515768597543 0 0 0
2654 2 -0.022931372708903358 25.03810091771916 26.36290880763489 0 0 0
2649 1 1.0210291773817497 23.637829024268353 24.749524952557735 0 0 0
2643 1 2.1587872823642655 25.33259872895246 23.196154338340456 0 0 0
2652 1 2.2435636967972368 25.29053652275983 26.178456310880915 0 0 0
2646 2 2.952244747226792 23.164275589319434 23.27210883506292 0 0 0
2655 2 3.016629147363884 23.31805534690832 26.4224987867094 0 0 0
3737 1 4.186156010995312 24.504971956689808 24.73219869806908 0 0 0
3731 1 5.321094705879557 22.76410369599382 23.18189142123939 0 0 0
3734 2 6.134640754357383 24.895766412210833 23.117418130991805 0 0 0
3740 1 5.3018818087148984 22.824279735404204 26.391951766209985 0 0 0
3743 2 6.270709308678887 24.985470300194862 26.168161372157137 0 0 0
3738 1 7.419174377246592 23.514497844671613 24.72668130723251 0 0 0
3741 1 8.474831451993536 25.28475392678128 26.17908349473312 0 0 0
3732 1 8.464805824663836 25.25222906050301 23.088134253679847 0 0 0
3735 2 9.301812141875986 23.16686393029502 23.15967537625201 0 0 0
3744 2 9.31191201641511 23.134166460533333 26.20877897647465 0 0 0
4826 1 10.511778535492237 24.697557112452433 24.676666178915685 0 0 0
4820 1 11.470370180387999 22.87441191654042 23.162327973749385 0 0 0
4829 1 11.614302414442195 22.80651596588288 26.326266748689523 0 0 0
4823 2 12.36211095585017 24.953938611931132 23.108714439042505 0 0 0
4827 1 13.470327297326243 23.564804351856623 24.681561200976443 0 0 0
4832 2 12.323625979881696 24.99579191832192 26.217805217007026 0 0 0
4821 1 14.696609389903697 25.376120503785955 23.093865145969183 0 0 0
4824 2 15.494900336173583 23.250842553343457 23.20150632718632 0 0 0
4830 1 14.587644210290023 25.282048198683352 26.201267054615766 0 0 0
4833 2 15.318865452097134 23.250027326333537 26.347537650546347 0 0 0
5909 1 17.75424266019352 22.85272854606324 23.126075243598493 0 0 0
5915 1 16.73784129814509 24.693615732371217 24.91236298258898 0 0 0
5918 1 17.610667115057996 22.824836609059187 26.308506993342615 0 0 0
5912 2 18.58624065449951 24.927235796974987 23.08790629260544 0 0 0
5921 2 18.546298477431577 24.870909396655595 26.28261855881817 0 0 0
5916 1 19.858752789568303 23.364186186450944 24.74447041799839 0 0 0
1681 2 -9.414850529211225 26.794592550871457 30.919935796676867 0 0 0
1677 1 -8.28875224375336 28.99170863343321 30.99549903264721 0 0 0
562 1 -13.986041433176235 26.70985776555821 23.28615326704617 0 0 0
570 1 -14.478221730677458 28.87240068229639 24.706119845692125 0 0 0
571 1 -14.083563060173075 26.749044761101775 26.347397592365148 0 0 0
567 2 -12.504855399459052 28.47204716969973 23.27548508704904 0 0 0
568 1 -11.911901759991313 26.67118421056398 24.78580411045033 0 0 0
576 2 -12.491034191017183 28.575848082154266 26.31445416323429 0 0 0
1652 1 -10.310765838735236 28.14636622737919 23.171113194944656 0 0 0
1661 1 -10.298791213001468 28.10903805005454 26.257937283077887 0 0 0
1663 2 -9.480546505612278 26.80188656598713 24.691348433206745 0 0 0
1651 1 -7.659653784867411 26.75088681840761 23.208028395824776 0 0 0
1656 2 -6.326513401934449 28.504532038210733 23.1913849817342 0 0 0
1659 1 -8.312806528536795 28.820848264673582 24.81019796410186 0 0 0
1665 2 -6.422721051317931 28.63383251962819 26.288629863588902 0 0 0
1657 1 -5.594773769171774 26.802183615949932 24.799707502044583 0 0 0
2741 1 -3.9993850376713493 28.12643203837094 23.250712592654985 0 0 0
2750 1 -4.013394930371022 28.15535559677904 26.1559727123343 0 0 0
2752 2 -3.2558409201184695 26.672693329055544 24.660080160146737 0 0 0
2740 1 -1.468471491134594 26.70465910686667 23.179220305188068 0 0 0
2748 1 -1.8446808110083528 28.70235445341047 24.733189132061643 0 0 0
2749 1 -1.5775863860421748 26.65903591765714 26.233203933811815 0 0 0
2745 2 -0.11101440395685497 28.561517144752408 23.14913511528376 0 0 0
2746 1 0.5938804789831275 26.58486276432671 24.70407608225394 0 0 0
2754 2 -0.13347575488299374 28.490205225799258 26.265426489927297 0 0 0
3830 1 2.3148029532851995 28.22448976015631 23.21652200300498 0 0 0
3839 1 2.1407500821778407 28.23120803659226 26.286210831438737 0 0 0
3837 1 4.317485832965444 29.03824809939485 24.649465340417812 0 0 0
3838 1 4.785662049304666 26.729016970351786 26.286836578324152 0 0 0
3841 2 3.1354550604504112 26.781357597678 24.815864022453642 0 0 0
3829 1 4.682450168341107 26.600518431909784 23.03126202690292 0 0 0
3834 2 6.121516484221656 28.466503274397567 23.172080226199064 0 0 0
3843 2 6.103575713566436 28.489855238235336 26.261626202501798 0 0 0
3835 1 6.838732736055066 26.63113719192729 24.60190116829063 0 0 0
4919 1 8.40775845947534 28.20546298696719 23.222221817501758 0 0 0
4928 1 8.33282954997975 28.24481165402391 26.3184944134784 0 0 0
4930 2 9.296461838768186 26.795091610186716 24.663856979762787 0 0 0
4926 1 10.318851232408907 28.935308551831717 24.656772634234496 0 0 0
4918 1 10.8405608534704 26.741143451862726 23.005764198155457 0 0 0
4927 1 10.864862491788948 26.751473582546133 26.168767212265674 0 0 0
4923 2 12.231824946494264 28.518016650812708 23.103260450598746 0 0 0
4924 1 12.964251910920538 26.61400864735414 24.727093356166908 0 0 0
4932 2 12.342258966264003 28.538811135160056 26.17088381552806 0 0 0
6008 1 14.546290848050134 28.122770729825774 23.024597495501826 0 0 0
6017 1 14.670449759177727 28.22263250442 26.180260716800785 0 0 0
6019 2 15.50353445326856 26.826207276343265 24.680897027710735 0 0 0
6007 1 16.998074842224916 26.79474509286507 23.133505827421406 0 0 0
6015 1 16.62272521891593 28.934671570927247 24.680889302142408 0 0 0
6016 1 17.105297393487223 26.77075825448841 26.206430358243942 0 0 0
89 2 -0.05725915586333701 3.5256386617793742 29.407839209171247 0 0 0
1678 1 -7.783227455392612 26.887081891122698 32.40939935138104 0 0 0
84 1 1.2379380936616673 2.07137693758183 27.885297880814456 0 0 0
90 2 3.0615061754029327 1.7024605511551483 29.398419235682827 0 0 0
1172 1 4.052893093634851 3.0578263487199977 27.80091632030069 0 0 0
4850 2 12.317068256586063 24.96037692896985 32.46052840978161 0 0 0
82 1 3.604813943671239 0.04849923622362037 27.696146597059133 0 0 0
1175 1 5.2366879385728815 1.446617700523079 29.42578644605016 0 0 0
1178 2 6.163944124056153 3.4608792725022632 29.290791953047428 0 0 0
1173 1 7.408196725171073 1.8843984259757975 27.799509728124207 0 0 0
1179 2 9.237768748781022 1.7400710729605868 29.336129028666672 0 0 0
2261 1 10.2821902181774 3.1117213920961078 27.78386323988352 0 0 0
2264 1 11.460638603691525 1.3307092191885794 29.453681452870388 0 0 0
2262 1 13.567722338650047 1.877989548347053 27.85148558335015 0 0 0
2268 2 15.344000100789534 1.6891861654591491 29.502490041305645 0 0 0
